osm_id,name
283111979,American College
285891221,Universidad Nacional Agraria
285891221,UNA
286081223,Escuela Benito Pitito
286081223,Vivero El Chino 110 mts al Oeste
286971210,Universidad Hispanoamericano
296338228,Lincoln International Academy
296338475,Escuela Pierre y Marie Curie
296338475,The Curie School
300568666,Hospital Carlos Roberto Huembes filial El Carmen
413316939,GSL Spanish School
431253189,CENTRO DE SALUD MORAZAN
459667988,Colegio Nórdico Internacional
459667988,Colegio Nórdico Nicaragüense
571389103,Farmacia
658662515,Escuela Padre Misieri
680527263,Farmacia Cristo Rey
732256268,Escuela Huellas de Jesus
732256657,Escuela Huellas de Dios
784209803,Colegio Profesional Maria Auxiliadora
784210981,Colegio Salesiano
787689763,Hopital Japon-Nicaragua
806528000,Flavia
806528003,Esc. San Pablo
806528008,Cemeqsa
810037601,Centro Escolar
828483282,Escuela Los Carlitos
828483296,UPONIC
828483301,Farmacia El Farmaco
828504675,Farmacia Cristal
828504682,Gaby
828504683,Baez
828504684,San Ramon
828504685,Clinica San Ramon
838174918,UAM Universidad Americana
838230716,Super Porta's
838230716,Super Portas
841125385,The Notre Dame School
863435107,18 de Julio
913905987,Fidel Caldera
914180307,Wisconsin
914186968,Colegio Juan Pablo II
914189790,Instituto Ramirez Goyena
918847098,Farma Descuento
963710982,Hospital Privado
994307876,Fabretto
1122104774,Centro Jesus Amigo
1122261682,Escuela mixta el Escudo
1132490493,Intecna
1135815257,Dentista ciudana
1135823032,Escuela de Maneja
1135823125,Bengoechea
1140908437,Farmacía y Clinica Vet.
1140913041,Jardín Infatil Campanitas
1142233342,Opticas Münkei
1142233493,Spanish Schools Granada
1142250625,Naturista Barret
1142250785,El Rosario
1142270348,La Milagrosa
1143954281,Alliance Française
1143989028,Cyber Farmacia Interplaza
1143989045,La Esperanza Granada
1143989059,Facultad Informatica
1144001734,Clinica Alhambra Granada
1144001758,Universidad Hispanoamericana
1144051575,Corazon de Jesus
1144051606,Clinica San Pablo
1144051628,Divino Niño Jesus
1144051690,Framacia Gracy
1145521447,Centro Escolar Carlos A. Bravo
1145529859,Centro Apoyo extraescolar
1147472217,Laboratorio Clinica Xalteva
1147472296,English Language School
1147472539,Madre Albetina
1147472668,Dr. Juan Carlos Arguello C.
1147472685,Optica Cristal
1147509254,Farmacia San Francisco
1147509270,ABC Spanish School
1147509465,Clinica Xalteva
1147521920,Sacuanjoche Waldorf Kindergarten
1148163184,Farmacia Carcoche
1148186604,Farmacia del Pueblo
1194971388,Hostal La Clinica
